campaign,camera_num,Deployments,scientificName,timestamp,timestamp_corrected,date_fix,File,filePath,thumbnail_path,thumbnail_on_disk,observationComments,reviewOutcome,label_conflict_pv_vs_primavera,conflict_other_label
pv_2025_2026,4.0,TC4_M5.2,Cervus elaphus,2025-09-06 00:28:57,2025-09-06 00:28:57,none,09060102.JPG,,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Primavera-verano 2025-2026\species\Ciervo_rojo_Cervus_elaphus\TC4_M5_2_09060102.jpg,False,Ciervo rojo,corrected,True,primavera=Lepus europaeus | pv=Cervus elaphus
pv_2025_2026,4.0,TC4_M5.2,Cervus elaphus,2025-10-15 06:28:37,2025-10-15 06:28:37,none,10150189.JPG,,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Primavera-verano 2025-2026\species\Ciervo_rojo_Cervus_elaphus\TC4_M5_2_10150189.jpg,True,Ciervo rojo,corrected,True,primavera=Canis lupus familiaris | pv=Cervus elaphus
pv_2025_2026,4.0,TC4_M5.2,Cervus elaphus,2025-11-04 19:35:47,2025-11-04 19:35:47,none,11040253.JPG,,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Primavera-verano 2025-2026\species\Ciervo_rojo_Cervus_elaphus\TC4_M5_2_11040253.jpg,False,Ciervo rojo,corrected,True,primavera=animal sin especie | pv=Cervus elaphus
otono_2025,7.0,CT07,Cervus elaphus,2025-06-02 19:35:14,2025-06-02 19:35:14,none,06020042.JPG,CT07\06020042.JPG,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Otoño 2025\species\Ciervo_rojo_Cervus_elaphus\CT07_06020042.jpg,True,Ciervo rojo,corrected,False,
otono_2025,9.0,CT09,Cervus elaphus,2025-04-03 20:26:35,2025-04-03 20:26:35,none,04030431.JPG,CT09\04030431.JPG,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Otoño 2025\species\Ciervo_rojo_Cervus_elaphus\CT09_04030431.jpg,True,Ciervo rojo,corrected,False,
primavera_2025,13.0,TC13_M16.2,Cervus elaphus,2025-10-25 18:47:29,2025-10-25 18:47:29,none,10250085.JPG,TC13_M16.2\10250085.JPG,,False,Ciervo rojo,corrected,False,
pv_2025_2026,13.0,TC13_M16.2,Cervus elaphus,2025-10-25 18:47:29,2025-10-25 18:47:29,none,10250085.JPG,,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Primavera-verano 2025-2026\species\Ciervo_rojo_Cervus_elaphus\TC13_M16_2_10250085.jpg,True,Ciervo rojo,corrected,False,
primavera_2025,13.0,TC13_M16.2,Cervus elaphus,2025-10-25 18:47:30,2025-10-25 18:47:30,none,10250086.JPG,TC13_M16.2\10250086.JPG,,False,Ciervo rojo,corrected,False,
primavera_2025,13.0,TC13_M16.2,Cervus elaphus,2025-10-25 18:47:30,2025-10-25 18:47:30,none,10250087.JPG,TC13_M16.2\10250087.JPG,,False,Ciervo rojo,corrected,False,
pv_2025_2026,13.0,TC13_M16.2,Cervus elaphus,2025-10-25 18:47:30,2025-10-25 18:47:30,none,10250086.JPG,,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Primavera-verano 2025-2026\species\Ciervo_rojo_Cervus_elaphus\TC13_M16_2_10250086.jpg,True,Ciervo rojo,corrected,False,
pv_2025_2026,13.0,TC13_M16.2,Cervus elaphus,2025-10-25 18:47:30,2025-10-25 18:47:30,none,10250087.JPG,,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Primavera-verano 2025-2026\species\Ciervo_rojo_Cervus_elaphus\TC13_M16_2_10250087.jpg,True,Ciervo rojo,corrected,False,
pv_2025_2026,14.0,TC14_M11.2,Cervus elaphus,2025-10-02 09:52:37,2025-10-02 09:52:37,none,10020834.JPG,,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Primavera-verano 2025-2026\species\Ciervo_rojo_Cervus_elaphus\TC14_M11_2_10020834.jpg,True,Ciervo rojo,corrected,False,
otono_2025,15.0,CT15,Cervus elaphus,2017-01-23 18:02:37,2025-01-23 18:02:37,+8yr,01230193.JPG,CT15\01230193.JPG,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Otoño 2025\species\Ciervo_rojo_Cervus_elaphus\CT15_01230193.jpg,True,Ciervo rojo,corrected,False,
otono_2025,15.0,CT15,Cervus elaphus,2017-01-23 18:02:38,2025-01-23 18:02:38,+8yr,01230194.JPG,CT15\01230194.JPG,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Otoño 2025\species\Ciervo_rojo_Cervus_elaphus\CT15_01230194.jpg,True,Ciervo rojo,corrected,False,
otono_2025,15.0,CT15,Cervus elaphus,2017-01-29 15:21:02,2025-01-29 15:21:02,+8yr,01290209.JPG,CT15\01290209.JPG,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Otoño 2025\species\Ciervo_rojo_Cervus_elaphus\CT15_01290209.jpg,True,Ciervo rojo,corrected,False,
primavera_2025,20.0,TC20_M17.2,Cervus elaphus,2025-11-14 05:05:04,2025-11-14 05:05:04,none,11140392.JPG,TC20_M17.2\11140392.JPG,,False,Ciervo rojo,corrected,True,primavera=Cervus elaphus | pv=Puma concolor
otono_2025,3.0,CT03,Leopardus guigna,2024-10-18 12:22:20,2024-10-18 12:22:20,none,10180013.JPG,CT03\10180013.JPG,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Otoño 2025\species\Guina_Leopardus_guigna\CT03_10180013.jpg,True,Guiña,corrected,False,
otono_2025,3.0,CT03,Leopardus guigna,2024-10-18 12:22:21,2024-10-18 12:22:21,none,10180014.JPG,CT03\10180014.JPG,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Otoño 2025\species\Guina_Leopardus_guigna\CT03_10180014.jpg,True,Guiña,confirmed,False,
pv_2025_2026,5.0,TC5_M9.2,Leopardus guigna,2025-07-11 20:24:09,2025-07-11 20:24:09,none,07110001.JPG,,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Primavera-verano 2025-2026\species\Guina_Leopardus_guigna\TC5_M9_2_07110001.jpg,True,Guiña,corrected,False,
pv_2025_2026,5.0,TC5_M9.2,Leopardus guigna,2025-08-30 02:38:10,2025-08-30 02:38:10,none,08300093.JPG,,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Primavera-verano 2025-2026\species\Guina_Leopardus_guigna\TC5_M9_2_08300093.jpg,False,Guiña,corrected,False,
pv_2025_2026,5.0,TC5_M9.2,Leopardus guigna,2025-10-18 23:37:43,2025-10-18 23:37:43,none,10180169.JPG,,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Primavera-verano 2025-2026\species\Guina_Leopardus_guigna\TC5_M9_2_10180169.jpg,True,Guiña,corrected,False,
pv_2025_2026,5.0,TC5_M9.2,Leopardus guigna,2025-10-18 23:37:44,2025-10-18 23:37:44,none,10180170.JPG,,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Primavera-verano 2025-2026\species\Guina_Leopardus_guigna\TC5_M9_2_10180170.jpg,False,Guiña,confirmed,False,
pv_2025_2026,5.0,TC5_M9.2,Leopardus guigna,2025-10-30 20:59:53,2025-10-30 20:59:53,none,10300189.JPG,,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Primavera-verano 2025-2026\species\Guina_Leopardus_guigna\TC5_M9_2_10300189.jpg,True,Guiña,confirmed,False,
otono_2025,8.0,CT08,Leopardus guigna,2024-09-26 05:30:04,2024-09-26 05:30:04,none,09260026.JPG,CT08\09260026.JPG,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Otoño 2025\species\Guina_Leopardus_guigna\CT08_09260026.jpg,True,Guiña,corrected,False,
otono_2025,8.0,CT08,Leopardus guigna,2024-11-26 22:13:06,2024-11-26 22:13:06,none,11260099.JPG,CT08\11260099.JPG,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Otoño 2025\species\Guina_Leopardus_guigna\CT08_11260099.jpg,False,Guiña,corrected,False,
pv_2025_2026,14.0,TC14_M11.2,Leopardus guigna,2026-01-03 15:30:01,2026-01-03 15:30:01,none,01030967.JPG,,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Primavera-verano 2025-2026\species\Guina_Leopardus_guigna\TC14_M11_2_01030967.jpg,False,Guiña,corrected,False,
otono_2025,16.0,CT16,Leopardus guigna,2017-01-03 20:38:07,2025-01-03 20:38:07,+8yr,09100029.JPG,CT16\09100029.JPG,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Otoño 2025\species\Guina_Leopardus_guigna\CT16_09100029.jpg,True,Guiña,corrected,False,
otono_2025,16.0,CT16,Leopardus guigna,2017-01-03 20:38:08,2025-01-03 20:38:08,+8yr,09100030.JPG,CT16\09100030.JPG,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Otoño 2025\species\Guina_Leopardus_guigna\CT16_09100030.jpg,True,Guiña,corrected,False,
otono_2025,16.0,CT16,Leopardus guigna,2017-02-06 06:29:27,2025-02-06 06:29:27,+8yr,02060086.JPG,CT16\02060086.JPG,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Otoño 2025\species\Guina_Leopardus_guigna\CT16_02060086.jpg,False,Guiña,corrected,False,
pv_2025_2026,25.0,TC25_M22.2,Leopardus guigna,2025-06-26 02:51:11,2025-06-26 02:51:11,none,06260001.JPG,,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Primavera-verano 2025-2026\species\Guina_Leopardus_guigna\TC25_M22_2_06260001.jpg,True,Guiña,corrected,False,
pv_2025_2026,26.0,TC26_M23.2,Leopardus guigna,2025-07-18 03:13:04,2025-07-18 03:13:04,none,07180010.JPG,,C:\Users\USUARIO\Dev\Python\camera-traps\exports\Primavera-verano 2025-2026\species\Guina_Leopardus_guigna\TC26_M23_2_07180010.jpg,True,Guiña,corrected,False,
primavera_2025,,100EK113,Leopardus guigna,2025-07-11 20:24:09,2025-07-11 20:24:09,none,07110001.JPG,100EK113\07110001.JPG,,False,Guiña,corrected,False,
primavera_2025,,100EK113,Leopardus guigna,2025-08-30 02:38:10,2025-08-30 02:38:10,none,08300093.JPG,100EK113\08300093.JPG,,False,Guiña,corrected,False,
primavera_2025,,100EK113,Leopardus guigna,2025-10-18 23:37:43,2025-10-18 23:37:43,none,10180169.JPG,100EK113\10180169.JPG,,False,Guiña,corrected,False,
primavera_2025,,100EK113,Leopardus guigna,2025-10-18 23:37:44,2025-10-18 23:37:44,none,10180170.JPG,100EK113\10180170.JPG,,False,Guiña,confirmed,False,
primavera_2025,,100EK113,Leopardus guigna,2025-10-30 20:59:53,2025-10-30 20:59:53,none,10300189.JPG,100EK113\10300189.JPG,,False,Guiña,confirmed,False,
primavera_2025,,100EK113,Leopardus guigna,2025-10-30 20:59:54,2025-10-30 20:59:54,none,10300190.JPG,100EK113\10300190.JPG,,False,Guiña,corrected,False,
